

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sun Mar 31 13:32:19 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F18446
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Generated 11/01/2024 GMT
  1468     0090                     	;# 
  1469     0091                     	;# 
  1470     0092                     	;# 
  1471     0092                     	;# 
  1472     0093                     	;# 
  1473     0094                     	;# 
  1474     0094                     	;# 
  1475     0095                     	;# 
  1476     0096                     	;# 
  1477     0096                     	;# 
  1478     0097                     	;# 
  1479     0098                     	;# 
  1480     0099                     	;# 
  1481     009A                     	;# 
  1482     009B                     	;# 
  1483     009B                     	;# 
  1484     009C                     	;# 
  1485     009D                     	;# 
  1486     009D                     	;# 
  1487     009E                     	;# 
  1488     009F                     	;# 
  1489     010C                     	;# 
  1490     010C                     	;# 
  1491     010D                     	;# 
  1492     010E                     	;# 
  1493     010F                     	;# 
  1494     010F                     	;# 
  1495     0110                     	;# 
  1496     0111                     	;# 
  1497     0112                     	;# 
  1498     0113                     	;# 
  1499     0114                     	;# 
  1500     0115                     	;# 
  1501     0116                     	;# 
  1502     0117                     	;# 
  1503     0118                     	;# 
  1504     0119                     	;# 
  1505     0119                     	;# 
  1506     0119                     	;# 
  1507     011A                     	;# 
  1508     011A                     	;# 
  1509     011A                     	;# 
  1510     011B                     	;# 
  1511     011B                     	;# 
  1512     011B                     	;# 
  1513     011B                     	;# 
  1514     011B                     	;# 
  1515     011C                     	;# 
  1516     011C                     	;# 
  1517     011C                     	;# 
  1518     011D                     	;# 
  1519     011D                     	;# 
  1520     011D                     	;# 
  1521     011E                     	;# 
  1522     011E                     	;# 
  1523     011E                     	;# 
  1524     011F                     	;# 
  1525     011F                     	;# 
  1526     011F                     	;# 
  1527     011F                     	;# 
  1528     011F                     	;# 
  1529     018C                     	;# 
  1530     018D                     	;# 
  1531     018E                     	;# 
  1532     018F                     	;# 
  1533     0190                     	;# 
  1534     0191                     	;# 
  1535     0192                     	;# 
  1536     0196                     	;# 
  1537     0197                     	;# 
  1538     0198                     	;# 
  1539     0199                     	;# 
  1540     019A                     	;# 
  1541     019B                     	;# 
  1542     019C                     	;# 
  1543     020C                     	;# 
  1544     020C                     	;# 
  1545     020D                     	;# 
  1546     020E                     	;# 
  1547     020E                     	;# 
  1548     020F                     	;# 
  1549     020F                     	;# 
  1550     0210                     	;# 
  1551     0210                     	;# 
  1552     0211                     	;# 
  1553     0211                     	;# 
  1554     0211                     	;# 
  1555     0212                     	;# 
  1556     0212                     	;# 
  1557     0213                     	;# 
  1558     0214                     	;# 
  1559     0214                     	;# 
  1560     0215                     	;# 
  1561     0215                     	;# 
  1562     0216                     	;# 
  1563     0216                     	;# 
  1564     0217                     	;# 
  1565     0217                     	;# 
  1566     0217                     	;# 
  1567     0218                     	;# 
  1568     0218                     	;# 
  1569     0219                     	;# 
  1570     021A                     	;# 
  1571     021A                     	;# 
  1572     021B                     	;# 
  1573     021B                     	;# 
  1574     021C                     	;# 
  1575     021C                     	;# 
  1576     021D                     	;# 
  1577     021D                     	;# 
  1578     021D                     	;# 
  1579     021E                     	;# 
  1580     021F                     	;# 
  1581     028C                     	;# 
  1582     028C                     	;# 
  1583     028D                     	;# 
  1584     028D                     	;# 
  1585     028E                     	;# 
  1586     028F                     	;# 
  1587     0290                     	;# 
  1588     0291                     	;# 
  1589     0292                     	;# 
  1590     0292                     	;# 
  1591     0293                     	;# 
  1592     0293                     	;# 
  1593     0294                     	;# 
  1594     0295                     	;# 
  1595     0296                     	;# 
  1596     0297                     	;# 
  1597     0298                     	;# 
  1598     0298                     	;# 
  1599     0299                     	;# 
  1600     0299                     	;# 
  1601     029A                     	;# 
  1602     029B                     	;# 
  1603     029C                     	;# 
  1604     029D                     	;# 
  1605     029F                     	;# 
  1606     030C                     	;# 
  1607     030C                     	;# 
  1608     030D                     	;# 
  1609     030E                     	;# 
  1610     030F                     	;# 
  1611     0310                     	;# 
  1612     0310                     	;# 
  1613     0311                     	;# 
  1614     0312                     	;# 
  1615     0313                     	;# 
  1616     0314                     	;# 
  1617     0314                     	;# 
  1618     0315                     	;# 
  1619     0316                     	;# 
  1620     0317                     	;# 
  1621     0318                     	;# 
  1622     0318                     	;# 
  1623     0319                     	;# 
  1624     031A                     	;# 
  1625     031B                     	;# 
  1626     038C                     	;# 
  1627     038C                     	;# 
  1628     038D                     	;# 
  1629     038E                     	;# 
  1630     0390                     	;# 
  1631     0390                     	;# 
  1632     0391                     	;# 
  1633     0392                     	;# 
  1634     048C                     	;# 
  1635     048C                     	;# 
  1636     048D                     	;# 
  1637     048E                     	;# 
  1638     048F                     	;# 
  1639     048F                     	;# 
  1640     0490                     	;# 
  1641     0491                     	;# 
  1642     0492                     	;# 
  1643     0492                     	;# 
  1644     0493                     	;# 
  1645     0494                     	;# 
  1646     0495                     	;# 
  1647     0495                     	;# 
  1648     0496                     	;# 
  1649     0497                     	;# 
  1650     0498                     	;# 
  1651     0499                     	;# 
  1652     049A                     	;# 
  1653     049B                     	;# 
  1654     049C                     	;# 
  1655     049D                     	;# 
  1656     058C                     	;# 
  1657     058C                     	;# 
  1658     058D                     	;# 
  1659     058E                     	;# 
  1660     058F                     	;# 
  1661     058F                     	;# 
  1662     0590                     	;# 
  1663     0591                     	;# 
  1664     0592                     	;# 
  1665     0593                     	;# 
  1666     059C                     	;# 
  1667     059C                     	;# 
  1668     059D                     	;# 
  1669     059D                     	;# 
  1670     059E                     	;# 
  1671     059F                     	;# 
  1672     060C                     	;# 
  1673     060C                     	;# 
  1674     060D                     	;# 
  1675     060D                     	;# 
  1676     060E                     	;# 
  1677     060F                     	;# 
  1678     0610                     	;# 
  1679     0611                     	;# 
  1680     0612                     	;# 
  1681     0613                     	;# 
  1682     0614                     	;# 
  1683     0616                     	;# 
  1684     0616                     	;# 
  1685     0617                     	;# 
  1686     0617                     	;# 
  1687     0618                     	;# 
  1688     0619                     	;# 
  1689     061A                     	;# 
  1690     061B                     	;# 
  1691     061C                     	;# 
  1692     061D                     	;# 
  1693     061E                     	;# 
  1694     070C                     	;# 
  1695     070D                     	;# 
  1696     070E                     	;# 
  1697     070F                     	;# 
  1698     0710                     	;# 
  1699     0711                     	;# 
  1700     0712                     	;# 
  1701     0713                     	;# 
  1702     0714                     	;# 
  1703     0716                     	;# 
  1704     0717                     	;# 
  1705     0718                     	;# 
  1706     0719                     	;# 
  1707     071A                     	;# 
  1708     071B                     	;# 
  1709     071C                     	;# 
  1710     071D                     	;# 
  1711     071E                     	;# 
  1712     0796                     	;# 
  1713     0797                     	;# 
  1714     0798                     	;# 
  1715     0799                     	;# 
  1716     079A                     	;# 
  1717     079B                     	;# 
  1718     079C                     	;# 
  1719     079D                     	;# 
  1720     080C                     	;# 
  1721     080D                     	;# 
  1722     080E                     	;# 
  1723     080F                     	;# 
  1724     0810                     	;# 
  1725     0811                     	;# 
  1726     0812                     	;# 
  1727     0813                     	;# 
  1728     0814                     	;# 
  1729     081A                     	;# 
  1730     081A                     	;# 
  1731     081B                     	;# 
  1732     081C                     	;# 
  1733     081C                     	;# 
  1734     081D                     	;# 
  1735     081E                     	;# 
  1736     081F                     	;# 
  1737     088C                     	;# 
  1738     088D                     	;# 
  1739     088E                     	;# 
  1740     088F                     	;# 
  1741     0890                     	;# 
  1742     0891                     	;# 
  1743     0892                     	;# 
  1744     0893                     	;# 
  1745     0895                     	;# 
  1746     0896                     	;# 
  1747     0897                     	;# 
  1748     0898                     	;# 
  1749     0899                     	;# 
  1750     089A                     	;# 
  1751     089B                     	;# 
  1752     090C                     	;# 
  1753     090E                     	;# 
  1754     090F                     	;# 
  1755     091F                     	;# 
  1756     098F                     	;# 
  1757     098F                     	;# 
  1758     0990                     	;# 
  1759     0991                     	;# 
  1760     0992                     	;# 
  1761     0993                     	;# 
  1762     0994                     	;# 
  1763     0995                     	;# 
  1764     0996                     	;# 
  1765     0997                     	;# 
  1766     1E0F                     	;# 
  1767     1E10                     	;# 
  1768     1E11                     	;# 
  1769     1E12                     	;# 
  1770     1E13                     	;# 
  1771     1E14                     	;# 
  1772     1E15                     	;# 
  1773     1E16                     	;# 
  1774     1E17                     	;# 
  1775     1E18                     	;# 
  1776     1E19                     	;# 
  1777     1E1A                     	;# 
  1778     1E1B                     	;# 
  1779     1E1C                     	;# 
  1780     1E1D                     	;# 
  1781     1E1E                     	;# 
  1782     1E1F                     	;# 
  1783     1E20                     	;# 
  1784     1E21                     	;# 
  1785     1E22                     	;# 
  1786     1E23                     	;# 
  1787     1E24                     	;# 
  1788     1E25                     	;# 
  1789     1E26                     	;# 
  1790     1E27                     	;# 
  1791     1E28                     	;# 
  1792     1E29                     	;# 
  1793     1E2A                     	;# 
  1794     1E2B                     	;# 
  1795     1E2C                     	;# 
  1796     1E2D                     	;# 
  1797     1E2E                     	;# 
  1798     1E2F                     	;# 
  1799     1E30                     	;# 
  1800     1E31                     	;# 
  1801     1E32                     	;# 
  1802     1E33                     	;# 
  1803     1E34                     	;# 
  1804     1E35                     	;# 
  1805     1E36                     	;# 
  1806     1E37                     	;# 
  1807     1E8F                     	;# 
  1808     1E90                     	;# 
  1809     1E91                     	;# 
  1810     1E92                     	;# 
  1811     1E93                     	;# 
  1812     1E94                     	;# 
  1813     1E95                     	;# 
  1814     1E96                     	;# 
  1815     1E97                     	;# 
  1816     1E9C                     	;# 
  1817     1E9D                     	;# 
  1818     1E9E                     	;# 
  1819     1EA1                     	;# 
  1820     1EA2                     	;# 
  1821     1EA3                     	;# 
  1822     1EA4                     	;# 
  1823     1EA9                     	;# 
  1824     1EAA                     	;# 
  1825     1EB1                     	;# 
  1826     1EB2                     	;# 
  1827     1EB8                     	;# 
  1828     1EB9                     	;# 
  1829     1EBA                     	;# 
  1830     1EBB                     	;# 
  1831     1EBC                     	;# 
  1832     1EBD                     	;# 
  1833     1EBE                     	;# 
  1834     1EC3                     	;# 
  1835     1EC5                     	;# 
  1836     1EC6                     	;# 
  1837     1EC7                     	;# 
  1838     1EC8                     	;# 
  1839     1EC9                     	;# 
  1840     1ECA                     	;# 
  1841     1ECB                     	;# 
  1842     1ECB                     	;# 
  1843     1ECB                     	;# 
  1844     1ECC                     	;# 
  1845     1ECC                     	;# 
  1846     1ECC                     	;# 
  1847     1F10                     	;# 
  1848     1F11                     	;# 
  1849     1F12                     	;# 
  1850     1F14                     	;# 
  1851     1F15                     	;# 
  1852     1F1C                     	;# 
  1853     1F1D                     	;# 
  1854     1F1E                     	;# 
  1855     1F1F                     	;# 
  1856     1F20                     	;# 
  1857     1F21                     	;# 
  1858     1F22                     	;# 
  1859     1F23                     	;# 
  1860     1F24                     	;# 
  1861     1F25                     	;# 
  1862     1F26                     	;# 
  1863     1F27                     	;# 
  1864     1F38                     	;# 
  1865     1F39                     	;# 
  1866     1F3A                     	;# 
  1867     1F3B                     	;# 
  1868     1F3C                     	;# 
  1869     1F3D                     	;# 
  1870     1F3E                     	;# 
  1871     1F3F                     	;# 
  1872     1F43                     	;# 
  1873     1F44                     	;# 
  1874     1F45                     	;# 
  1875     1F46                     	;# 
  1876     1F47                     	;# 
  1877     1F48                     	;# 
  1878     1F49                     	;# 
  1879     1F4A                     	;# 
  1880     1F4E                     	;# 
  1881     1F4F                     	;# 
  1882     1F50                     	;# 
  1883     1F51                     	;# 
  1884     1F52                     	;# 
  1885     1F53                     	;# 
  1886     1F54                     	;# 
  1887     1F55                     	;# 
  1888     1FE4                     	;# 
  1889     1FE5                     	;# 
  1890     1FE6                     	;# 
  1891     1FE7                     	;# 
  1892     1FE8                     	;# 
  1893     1FE8                     	;# 
  1894     1FE9                     	;# 
  1895     1FEA                     	;# 
  1896     1FEB                     	;# 
  1897     1FED                     	;# 
  1898     1FEE                     	;# 
  1899     1FEF                     	;# 
  1900     0000                     	;# 
  1901     0001                     	;# 
  1902     0002                     	;# 
  1903     0003                     	;# 
  1904     0004                     	;# 
  1905     0005                     	;# 
  1906     0006                     	;# 
  1907     0007                     	;# 
  1908     0008                     	;# 
  1909     0009                     	;# 
  1910     000A                     	;# 
  1911     000B                     	;# 
  1912     000C                     	;# 
  1913     000D                     	;# 
  1914     000E                     	;# 
  1915     0012                     	;# 
  1916     0013                     	;# 
  1917     0014                     	;# 
  1918     0018                     	;# 
  1919     0019                     	;# 
  1920     001A                     	;# 
  1921     008C                     	;# 
  1922     008C                     	;# 
  1923     008D                     	;# 
  1924     008E                     	;# 
  1925     008E                     	;# 
  1926     008F                     	;# 
  1927     0090                     	;# 
  1928     0090                     	;# 
  1929     0091                     	;# 
  1930     0092                     	;# 
  1931     0092                     	;# 
  1932     0093                     	;# 
  1933     0094                     	;# 
  1934     0094                     	;# 
  1935     0095                     	;# 
  1936     0096                     	;# 
  1937     0096                     	;# 
  1938     0097                     	;# 
  1939     0098                     	;# 
  1940     0099                     	;# 
  1941     009A                     	;# 
  1942     009B                     	;# 
  1943     009B                     	;# 
  1944     009C                     	;# 
  1945     009D                     	;# 
  1946     009D                     	;# 
  1947     009E                     	;# 
  1948     009F                     	;# 
  1949     010C                     	;# 
  1950     010C                     	;# 
  1951     010D                     	;# 
  1952     010E                     	;# 
  1953     010F                     	;# 
  1954     010F                     	;# 
  1955     0110                     	;# 
  1956     0111                     	;# 
  1957     0112                     	;# 
  1958     0113                     	;# 
  1959     0114                     	;# 
  1960     0115                     	;# 
  1961     0116                     	;# 
  1962     0117                     	;# 
  1963     0118                     	;# 
  1964     0119                     	;# 
  1965     0119                     	;# 
  1966     0119                     	;# 
  1967     011A                     	;# 
  1968     011A                     	;# 
  1969     011A                     	;# 
  1970     011B                     	;# 
  1971     011B                     	;# 
  1972     011B                     	;# 
  1973     011B                     	;# 
  1974     011B                     	;# 
  1975     011C                     	;# 
  1976     011C                     	;# 
  1977     011C                     	;# 
  1978     011D                     	;# 
  1979     011D                     	;# 
  1980     011D                     	;# 
  1981     011E                     	;# 
  1982     011E                     	;# 
  1983     011E                     	;# 
  1984     011F                     	;# 
  1985     011F                     	;# 
  1986     011F                     	;# 
  1987     011F                     	;# 
  1988     011F                     	;# 
  1989     018C                     	;# 
  1990     018D                     	;# 
  1991     018E                     	;# 
  1992     018F                     	;# 
  1993     0190                     	;# 
  1994     0191                     	;# 
  1995     0192                     	;# 
  1996     0196                     	;# 
  1997     0197                     	;# 
  1998     0198                     	;# 
  1999     0199                     	;# 
  2000     019A                     	;# 
  2001     019B                     	;# 
  2002     019C                     	;# 
  2003     020C                     	;# 
  2004     020C                     	;# 
  2005     020D                     	;# 
  2006     020E                     	;# 
  2007     020E                     	;# 
  2008     020F                     	;# 
  2009     020F                     	;# 
  2010     0210                     	;# 
  2011     0210                     	;# 
  2012     0211                     	;# 
  2013     0211                     	;# 
  2014     0211                     	;# 
  2015     0212                     	;# 
  2016     0212                     	;# 
  2017     0213                     	;# 
  2018     0214                     	;# 
  2019     0214                     	;# 
  2020     0215                     	;# 
  2021     0215                     	;# 
  2022     0216                     	;# 
  2023     0216                     	;# 
  2024     0217                     	;# 
  2025     0217                     	;# 
  2026     0217                     	;# 
  2027     0218                     	;# 
  2028     0218                     	;# 
  2029     0219                     	;# 
  2030     021A                     	;# 
  2031     021A                     	;# 
  2032     021B                     	;# 
  2033     021B                     	;# 
  2034     021C                     	;# 
  2035     021C                     	;# 
  2036     021D                     	;# 
  2037     021D                     	;# 
  2038     021D                     	;# 
  2039     021E                     	;# 
  2040     021F                     	;# 
  2041     028C                     	;# 
  2042     028C                     	;# 
  2043     028D                     	;# 
  2044     028D                     	;# 
  2045     028E                     	;# 
  2046     028F                     	;# 
  2047     0290                     	;# 
  2048     0291                     	;# 
  2049     0292                     	;# 
  2050     0292                     	;# 
  2051     0293                     	;# 
  2052     0293                     	;# 
  2053     0294                     	;# 
  2054     0295                     	;# 
  2055     0296                     	;# 
  2056     0297                     	;# 
  2057     0298                     	;# 
  2058     0298                     	;# 
  2059     0299                     	;# 
  2060     0299                     	;# 
  2061     029A                     	;# 
  2062     029B                     	;# 
  2063     029C                     	;# 
  2064     029D                     	;# 
  2065     029F                     	;# 
  2066     030C                     	;# 
  2067     030C                     	;# 
  2068     030D                     	;# 
  2069     030E                     	;# 
  2070     030F                     	;# 
  2071     0310                     	;# 
  2072     0310                     	;# 
  2073     0311                     	;# 
  2074     0312                     	;# 
  2075     0313                     	;# 
  2076     0314                     	;# 
  2077     0314                     	;# 
  2078     0315                     	;# 
  2079     0316                     	;# 
  2080     0317                     	;# 
  2081     0318                     	;# 
  2082     0318                     	;# 
  2083     0319                     	;# 
  2084     031A                     	;# 
  2085     031B                     	;# 
  2086     038C                     	;# 
  2087     038C                     	;# 
  2088     038D                     	;# 
  2089     038E                     	;# 
  2090     0390                     	;# 
  2091     0390                     	;# 
  2092     0391                     	;# 
  2093     0392                     	;# 
  2094     048C                     	;# 
  2095     048C                     	;# 
  2096     048D                     	;# 
  2097     048E                     	;# 
  2098     048F                     	;# 
  2099     048F                     	;# 
  2100     0490                     	;# 
  2101     0491                     	;# 
  2102     0492                     	;# 
  2103     0492                     	;# 
  2104     0493                     	;# 
  2105     0494                     	;# 
  2106     0495                     	;# 
  2107     0495                     	;# 
  2108     0496                     	;# 
  2109     0497                     	;# 
  2110     0498                     	;# 
  2111     0499                     	;# 
  2112     049A                     	;# 
  2113     049B                     	;# 
  2114     049C                     	;# 
  2115     049D                     	;# 
  2116     058C                     	;# 
  2117     058C                     	;# 
  2118     058D                     	;# 
  2119     058E                     	;# 
  2120     058F                     	;# 
  2121     058F                     	;# 
  2122     0590                     	;# 
  2123     0591                     	;# 
  2124     0592                     	;# 
  2125     0593                     	;# 
  2126     059C                     	;# 
  2127     059C                     	;# 
  2128     059D                     	;# 
  2129     059D                     	;# 
  2130     059E                     	;# 
  2131     059F                     	;# 
  2132     060C                     	;# 
  2133     060C                     	;# 
  2134     060D                     	;# 
  2135     060D                     	;# 
  2136     060E                     	;# 
  2137     060F                     	;# 
  2138     0610                     	;# 
  2139     0611                     	;# 
  2140     0612                     	;# 
  2141     0613                     	;# 
  2142     0614                     	;# 
  2143     0616                     	;# 
  2144     0616                     	;# 
  2145     0617                     	;# 
  2146     0617                     	;# 
  2147     0618                     	;# 
  2148     0619                     	;# 
  2149     061A                     	;# 
  2150     061B                     	;# 
  2151     061C                     	;# 
  2152     061D                     	;# 
  2153     061E                     	;# 
  2154     070C                     	;# 
  2155     070D                     	;# 
  2156     070E                     	;# 
  2157     070F                     	;# 
  2158     0710                     	;# 
  2159     0711                     	;# 
  2160     0712                     	;# 
  2161     0713                     	;# 
  2162     0714                     	;# 
  2163     0716                     	;# 
  2164     0717                     	;# 
  2165     0718                     	;# 
  2166     0719                     	;# 
  2167     071A                     	;# 
  2168     071B                     	;# 
  2169     071C                     	;# 
  2170     071D                     	;# 
  2171     071E                     	;# 
  2172     0796                     	;# 
  2173     0797                     	;# 
  2174     0798                     	;# 
  2175     0799                     	;# 
  2176     079A                     	;# 
  2177     079B                     	;# 
  2178     079C                     	;# 
  2179     079D                     	;# 
  2180     080C                     	;# 
  2181     080D                     	;# 
  2182     080E                     	;# 
  2183     080F                     	;# 
  2184     0810                     	;# 
  2185     0811                     	;# 
  2186     0812                     	;# 
  2187     0813                     	;# 
  2188     0814                     	;# 
  2189     081A                     	;# 
  2190     081A                     	;# 
  2191     081B                     	;# 
  2192     081C                     	;# 
  2193     081C                     	;# 
  2194     081D                     	;# 
  2195     081E                     	;# 
  2196     081F                     	;# 
  2197     088C                     	;# 
  2198     088D                     	;# 
  2199     088E                     	;# 
  2200     088F                     	;# 
  2201     0890                     	;# 
  2202     0891                     	;# 
  2203     0892                     	;# 
  2204     0893                     	;# 
  2205     0895                     	;# 
  2206     0896                     	;# 
  2207     0897                     	;# 
  2208     0898                     	;# 
  2209     0899                     	;# 
  2210     089A                     	;# 
  2211     089B                     	;# 
  2212     090C                     	;# 
  2213     090E                     	;# 
  2214     090F                     	;# 
  2215     091F                     	;# 
  2216     098F                     	;# 
  2217     098F                     	;# 
  2218     0990                     	;# 
  2219     0991                     	;# 
  2220     0992                     	;# 
  2221     0993                     	;# 
  2222     0994                     	;# 
  2223     0995                     	;# 
  2224     0996                     	;# 
  2225     0997                     	;# 
  2226     1E0F                     	;# 
  2227     1E10                     	;# 
  2228     1E11                     	;# 
  2229     1E12                     	;# 
  2230     1E13                     	;# 
  2231     1E14                     	;# 
  2232     1E15                     	;# 
  2233     1E16                     	;# 
  2234     1E17                     	;# 
  2235     1E18                     	;# 
  2236     1E19                     	;# 
  2237     1E1A                     	;# 
  2238     1E1B                     	;# 
  2239     1E1C                     	;# 
  2240     1E1D                     	;# 
  2241     1E1E                     	;# 
  2242     1E1F                     	;# 
  2243     1E20                     	;# 
  2244     1E21                     	;# 
  2245     1E22                     	;# 
  2246     1E23                     	;# 
  2247     1E24                     	;# 
  2248     1E25                     	;# 
  2249     1E26                     	;# 
  2250     1E27                     	;# 
  2251     1E28                     	;# 
  2252     1E29                     	;# 
  2253     1E2A                     	;# 
  2254     1E2B                     	;# 
  2255     1E2C                     	;# 
  2256     1E2D                     	;# 
  2257     1E2E                     	;# 
  2258     1E2F                     	;# 
  2259     1E30                     	;# 
  2260     1E31                     	;# 
  2261     1E32                     	;# 
  2262     1E33                     	;# 
  2263     1E34                     	;# 
  2264     1E35                     	;# 
  2265     1E36                     	;# 
  2266     1E37                     	;# 
  2267     1E8F                     	;# 
  2268     1E90                     	;# 
  2269     1E91                     	;# 
  2270     1E92                     	;# 
  2271     1E93                     	;# 
  2272     1E94                     	;# 
  2273     1E95                     	;# 
  2274     1E96                     	;# 
  2275     1E97                     	;# 
  2276     1E9C                     	;# 
  2277     1E9D                     	;# 
  2278     1E9E                     	;# 
  2279     1EA1                     	;# 
  2280     1EA2                     	;# 
  2281     1EA3                     	;# 
  2282     1EA4                     	;# 
  2283     1EA9                     	;# 
  2284     1EAA                     	;# 
  2285     1EB1                     	;# 
  2286     1EB2                     	;# 
  2287     1EB8                     	;# 
  2288     1EB9                     	;# 
  2289     1EBA                     	;# 
  2290     1EBB                     	;# 
  2291     1EBC                     	;# 
  2292     1EBD                     	;# 
  2293     1EBE                     	;# 
  2294     1EC3                     	;# 
  2295     1EC5                     	;# 
  2296     1EC6                     	;# 
  2297     1EC7                     	;# 
  2298     1EC8                     	;# 
  2299     1EC9                     	;# 
  2300     1ECA                     	;# 
  2301     1ECB                     	;# 
  2302     1ECB                     	;# 
  2303     1ECB                     	;# 
  2304     1ECC                     	;# 
  2305     1ECC                     	;# 
  2306     1ECC                     	;# 
  2307     1F10                     	;# 
  2308     1F11                     	;# 
  2309     1F12                     	;# 
  2310     1F14                     	;# 
  2311     1F15                     	;# 
  2312     1F1C                     	;# 
  2313     1F1D                     	;# 
  2314     1F1E                     	;# 
  2315     1F1F                     	;# 
  2316     1F20                     	;# 
  2317     1F21                     	;# 
  2318     1F22                     	;# 
  2319     1F23                     	;# 
  2320     1F24                     	;# 
  2321     1F25                     	;# 
  2322     1F26                     	;# 
  2323     1F27                     	;# 
  2324     1F38                     	;# 
  2325     1F39                     	;# 
  2326     1F3A                     	;# 
  2327     1F3B                     	;# 
  2328     1F3C                     	;# 
  2329     1F3D                     	;# 
  2330     1F3E                     	;# 
  2331     1F3F                     	;# 
  2332     1F43                     	;# 
  2333     1F44                     	;# 
  2334     1F45                     	;# 
  2335     1F46                     	;# 
  2336     1F47                     	;# 
  2337     1F48                     	;# 
  2338     1F49                     	;# 
  2339     1F4A                     	;# 
  2340     1F4E                     	;# 
  2341     1F4F                     	;# 
  2342     1F50                     	;# 
  2343     1F51                     	;# 
  2344     1F52                     	;# 
  2345     1F53                     	;# 
  2346     1F54                     	;# 
  2347     1F55                     	;# 
  2348     1FE4                     	;# 
  2349     1FE5                     	;# 
  2350     1FE6                     	;# 
  2351     1FE7                     	;# 
  2352     1FE8                     	;# 
  2353     1FE8                     	;# 
  2354     1FE9                     	;# 
  2355     1FEA                     	;# 
  2356     1FEB                     	;# 
  2357     1FED                     	;# 
  2358     1FEE                     	;# 
  2359     1FEF                     	;# 
  2360     0000                     	;# 
  2361     0001                     	;# 
  2362     0002                     	;# 
  2363     0003                     	;# 
  2364     0004                     	;# 
  2365     0005                     	;# 
  2366     0006                     	;# 
  2367     0007                     	;# 
  2368     0008                     	;# 
  2369     0009                     	;# 
  2370     000A                     	;# 
  2371     000B                     	;# 
  2372     000C                     	;# 
  2373     000D                     	;# 
  2374     000E                     	;# 
  2375     0012                     	;# 
  2376     0013                     	;# 
  2377     0014                     	;# 
  2378     0018                     	;# 
  2379     0019                     	;# 
  2380     001A                     	;# 
  2381     008C                     	;# 
  2382     008C                     	;# 
  2383     008D                     	;# 
  2384     008E                     	;# 
  2385     008E                     	;# 
  2386     008F                     	;# 
  2387     0090                     	;# 
  2388     0090                     	;# 
  2389     0091                     	;# 
  2390     0092                     	;# 
  2391     0092                     	;# 
  2392     0093                     	;# 
  2393     0094                     	;# 
  2394     0094                     	;# 
  2395     0095                     	;# 
  2396     0096                     	;# 
  2397     0096                     	;# 
  2398     0097                     	;# 
  2399     0098                     	;# 
  2400     0099                     	;# 
  2401     009A                     	;# 
  2402     009B                     	;# 
  2403     009B                     	;# 
  2404     009C                     	;# 
  2405     009D                     	;# 
  2406     009D                     	;# 
  2407     009E                     	;# 
  2408     009F                     	;# 
  2409     010C                     	;# 
  2410     010C                     	;# 
  2411     010D                     	;# 
  2412     010E                     	;# 
  2413     010F                     	;# 
  2414     010F                     	;# 
  2415     0110                     	;# 
  2416     0111                     	;# 
  2417     0112                     	;# 
  2418     0113                     	;# 
  2419     0114                     	;# 
  2420     0115                     	;# 
  2421     0116                     	;# 
  2422     0117                     	;# 
  2423     0118                     	;# 
  2424     0119                     	;# 
  2425     0119                     	;# 
  2426     0119                     	;# 
  2427     011A                     	;# 
  2428     011A                     	;# 
  2429     011A                     	;# 
  2430     011B                     	;# 
  2431     011B                     	;# 
  2432     011B                     	;# 
  2433     011B                     	;# 
  2434     011B                     	;# 
  2435     011C                     	;# 
  2436     011C                     	;# 
  2437     011C                     	;# 
  2438     011D                     	;# 
  2439     011D                     	;# 
  2440     011D                     	;# 
  2441     011E                     	;# 
  2442     011E                     	;# 
  2443     011E                     	;# 
  2444     011F                     	;# 
  2445     011F                     	;# 
  2446     011F                     	;# 
  2447     011F                     	;# 
  2448     011F                     	;# 
  2449     018C                     	;# 
  2450     018D                     	;# 
